;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.5.2019. 09:40:15
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x103C0	0x7EEC2000  	_Button_med_p+12
0x103C4	0x7EEE2000  	_Button_med_p+14
0x103C8	0x7EF02000  	_Button_med_p+16
0x103CC	0x7EF22000  	_Button_med_p+18
0x103D0	0x7EF32000  	_Button_med_p+19
0x103D4	0x7EF42000  	_Button_med_p+20
0x103D8	0x00442000  	_Button_med_p_Caption+0
0x103DC	0x7EF82000  	_Button_med_p+24
0x103E0	0x7EFC2000  	_Button_med_p+28
0x103E4	0x7EFD2000  	_Button_med_p+29
0x103E8	0x7F002000  	_Button_med_p+32
0x103EC	0x7F102000  	_Button_med_p+48
0x103F0	0x7F042000  	_Button_med_p+36
0x103F4	0x7F062000  	_Button_med_p+38
0x103F8	0x7F072000  	_Button_med_p+39
0x103FC	0x7F082000  	_Button_med_p+40
0x10400	0x7F0A2000  	_Button_med_p+42
0x10404	0x7F0C2000  	_Button_med_p+44
0x10408	0x7F0E2000  	_Button_med_p+46
0x1040C	0x7F122000  	_Button_med_p+50
0x10410	0x7A350000  	_Button_med_pOnClick+0
0x10414	0x7F1C2000  	_Button_med_p+60
0x10418	0x7F242000  	_Button_med_m+0
0x1041C	0x7F282000  	_Button_med_m+4
0x10420	0x7F2A2000  	_Button_med_m+6
0x10424	0x7F2C2000  	_Button_med_m+8
0x10428	0x7F2E2000  	_Button_med_m+10
0x1042C	0x7F302000  	_Button_med_m+12
0x10430	0x7F322000  	_Button_med_m+14
0x10434	0x7F342000  	_Button_med_m+16
0x10438	0x7F362000  	_Button_med_m+18
0x1043C	0x7F372000  	_Button_med_m+19
0x10440	0x7F382000  	_Button_med_m+20
0x10444	0x00462000  	_Button_med_m_Caption+0
0x10448	0x7F3C2000  	_Button_med_m+24
0x1044C	0x7F402000  	_Button_med_m+28
0x10450	0x7F412000  	_Button_med_m+29
0x10454	0x7F442000  	_Button_med_m+32
0x10458	0x7F542000  	_Button_med_m+48
0x1045C	0x7F482000  	_Button_med_m+36
0x10460	0x7F4A2000  	_Button_med_m+38
0x10464	0x7F4B2000  	_Button_med_m+39
0x10468	0x7F4C2000  	_Button_med_m+40
0x1046C	0x7F4E2000  	_Button_med_m+42
0x10470	0x7F502000  	_Button_med_m+44
0x10474	0x7F522000  	_Button_med_m+46
0x10478	0x487D    LDR	R0, [PC, #500]
0x1047A	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 447 :: 		Button_med_m.OnClickPtr      = Button_med_mOnClick;
0x1047C	0x497D    LDR	R1, [PC, #500]
0x1047E	0x487E    LDR	R0, [PC, #504]
0x10480	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 449 :: 		Button_high_p.OwnerScreen     = &Screen2;
0x10482	0x497E    LDR	R1, [PC, #504]
0x10484	0x487E    LDR	R0, [PC, #504]
0x10486	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 450 :: 		Button_high_p.Order           = 7;
0x10488	0x2107    MOVS	R1, #7
0x1048A	0x487E    LDR	R0, [PC, #504]
0x1048C	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 451 :: 		Button_high_p.Left            = 327;
0x1048E	0xF2401147  MOVW	R1, #327
0x10492	0x487D    LDR	R0, [PC, #500]
0x10494	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 452 :: 		Button_high_p.Top             = 309;
0x10496	0xF2401135  MOVW	R1, #309
0x1049A	0x487C    LDR	R0, [PC, #496]
0x1049C	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 453 :: 		Button_high_p.Width           = 81;
0x1049E	0x2151    MOVS	R1, #81
0x104A0	0x487B    LDR	R0, [PC, #492]
0x104A2	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 454 :: 		Button_high_p.Height          = 59;
0x104A4	0x213B    MOVS	R1, #59
0x104A6	0x487B    LDR	R0, [PC, #492]
0x104A8	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 455 :: 		Button_high_p.Pen_Width       = 0;
0x104AA	0x2100    MOVS	R1, #0
0x104AC	0x487A    LDR	R0, [PC, #488]
0x104AE	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 456 :: 		Button_high_p.Pen_Color       = 0x0000;
0x104B0	0x2100    MOVS	R1, #0
0x104B2	0x487A    LDR	R0, [PC, #488]
0x104B4	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 457 :: 		Button_high_p.Visible         = 1;
0x104B6	0x2101    MOVS	R1, #1
0x104B8	0x4879    LDR	R0, [PC, #484]
0x104BA	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 458 :: 		Button_high_p.Active          = 1;
0x104BC	0x2101    MOVS	R1, #1
0x104BE	0x4879    LDR	R0, [PC, #484]
0x104C0	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 459 :: 		Button_high_p.Transparent     = 0;
0x104C2	0x2100    MOVS	R1, #0
0x104C4	0x4878    LDR	R0, [PC, #480]
0x104C6	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 460 :: 		Button_high_p.Caption         = Button_high_p_Caption;
0x104C8	0x4978    LDR	R1, [PC, #480]
0x104CA	0x4879    LDR	R0, [PC, #484]
0x104CC	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 461 :: 		Button_high_p.TextAlign       = _taCenter;
0x104CE	0x2101    MOVS	R1, #1
0x104D0	0x4878    LDR	R0, [PC, #480]
0x104D2	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 462 :: 		Button_high_p.TextAlignVertical= _tavMiddle;
0x104D4	0x2101    MOVS	R1, #1
0x104D6	0x4878    LDR	R0, [PC, #480]
0x104D8	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 463 :: 		Button_high_p.FontName        = Tahoma11x13_Regular;
0x104DA	0xF64231A3  MOVW	R1, #11171
0x104DE	0x4877    LDR	R0, [PC, #476]
0x104E0	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 464 :: 		Button_high_p.PressColEnabled = 1;
0x104E2	0x2101    MOVS	R1, #1
0x104E4	0x4876    LDR	R0, [PC, #472]
0x104E6	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 465 :: 		Button_high_p.Font_Color      = 0x0000;
0x104E8	0x2100    MOVS	R1, #0
0x104EA	0x4876    LDR	R0, [PC, #472]
0x104EC	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 466 :: 		Button_high_p.VerticalText    = 0;
0x104EE	0x2100    MOVS	R1, #0
0x104F0	0x4875    LDR	R0, [PC, #468]
0x104F2	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 467 :: 		Button_high_p.Gradient        = 1;
0x104F4	0x2101    MOVS	R1, #1
0x104F6	0x4875    LDR	R0, [PC, #468]
0x104F8	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 468 :: 		Button_high_p.Gradient_Orientation = 0;
0x104FA	0x2100    MOVS	R1, #0
0x104FC	0x4874    LDR	R0, [PC, #464]
0x104FE	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 469 :: 		Button_high_p.Gradient_Start_Color = 0xFFFF;
0x10500	0xF64F71FF  MOVW	R1, #65535
0x10504	0x4873    LDR	R0, [PC, #460]
0x10506	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 470 :: 		Button_high_p.Gradient_End_Color = 0xC618;
0x10508	0xF24C6118  MOVW	R1, #50712
0x1050C	0x4872    LDR	R0, [PC, #456]
0x1050E	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 471 :: 		Button_high_p.Color           = 0xC618;
0x10510	0xF24C6118  MOVW	R1, #50712
0x10514	0x4871    LDR	R0, [PC, #452]
0x10516	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 472 :: 		Button_high_p.Press_Color     = 0xE71C;
0x10518	0xF24E711C  MOVW	R1, #59164
0x1051C	0x4870    LDR	R0, [PC, #448]
0x1051E	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 473 :: 		Button_high_p.OnClickPtr      = Button_high_pOnClick;
0x10520	0x4970    LDR	R1, [PC, #448]
0x10522	0x4871    LDR	R0, [PC, #452]
0x10524	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 475 :: 		Button_high_m.OwnerScreen     = &Screen2;
0x10526	0x4955    LDR	R1, [PC, #340]
0x10528	0x4870    LDR	R0, [PC, #448]
0x1052A	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 476 :: 		Button_high_m.Order           = 8;
0x1052C	0x2108    MOVS	R1, #8
0x1052E	0x4870    LDR	R0, [PC, #448]
0x10530	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 477 :: 		Button_high_m.Left            = 416;
0x10532	0xF24011A0  MOVW	R1, #416
0x10536	0x486F    LDR	R0, [PC, #444]
0x10538	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 478 :: 		Button_high_m.Top             = 309;
0x1053A	0xF2401135  MOVW	R1, #309
0x1053E	0x486E    LDR	R0, [PC, #440]
0x10540	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 479 :: 		Button_high_m.Width           = 81;
0x10542	0x2151    MOVS	R1, #81
0x10544	0x486D    LDR	R0, [PC, #436]
0x10546	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 480 :: 		Button_high_m.Height          = 59;
0x10548	0x213B    MOVS	R1, #59
0x1054A	0x486D    LDR	R0, [PC, #436]
0x1054C	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 481 :: 		Button_high_m.Pen_Width       = 0;
0x1054E	0x2100    MOVS	R1, #0
0x10550	0x486C    LDR	R0, [PC, #432]
0x10552	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 482 :: 		Button_high_m.Pen_Color       = 0x0000;
0x10554	0x2100    MOVS	R1, #0
0x10556	0x486C    LDR	R0, [PC, #432]
0x10558	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 483 :: 		Button_high_m.Visible         = 1;
0x1055A	0x2101    MOVS	R1, #1
0x1055C	0x486B    LDR	R0, [PC, #428]
0x1055E	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 484 :: 		Button_high_m.Active          = 1;
0x10560	0x2101    MOVS	R1, #1
0x10562	0x486B    LDR	R0, [PC, #428]
0x10564	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 485 :: 		Button_high_m.Transparent     = 0;
0x10566	0x2100    MOVS	R1, #0
0x10568	0x486A    LDR	R0, [PC, #424]
0x1056A	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 486 :: 		Button_high_m.Caption         = Button_high_m_Caption;
0x1056C	0x496A    LDR	R1, [PC, #424]
0x1056E	0x486B    LDR	R0, [PC, #428]
0x10570	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 487 :: 		Button_high_m.TextAlign       = _taCenter;
0x10572	0x2101    MOVS	R1, #1
0x10574	0x486A    LDR	R0, [PC, #424]
0x10576	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 488 :: 		Button_high_m.TextAlignVertical= _tavMiddle;
0x10578	0x2101    MOVS	R1, #1
0x1057A	0x486A    LDR	R0, [PC, #424]
0x1057C	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 489 :: 		Button_high_m.FontName        = Tahoma11x13_Regular;
0x1057E	0xF64231A3  MOVW	R1, #11171
0x10582	0x4869    LDR	R0, [PC, #420]
0x10584	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 490 :: 		Button_high_m.PressColEnabled = 1;
0x10586	0x2101    MOVS	R1, #1
0x10588	0x4868    LDR	R0, [PC, #416]
0x1058A	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 491 :: 		Button_high_m.Font_Color      = 0x0000;
0x1058C	0x2100    MOVS	R1, #0
0x1058E	0x4868    LDR	R0, [PC, #416]
0x10590	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 492 :: 		Button_high_m.VerticalText    = 0;
0x10592	0x2100    MOVS	R1, #0
0x10594	0x4867    LDR	R0, [PC, #412]
0x10596	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 493 :: 		Button_high_m.Gradient        = 1;
0x10598	0x2101    MOVS	R1, #1
0x1059A	0x4867    LDR	R0, [PC, #412]
0x1059C	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 494 :: 		Button_high_m.Gradient_Orientation = 0;
0x1059E	0x2100    MOVS	R1, #0
0x105A0	0x4866    LDR	R0, [PC, #408]
0x105A2	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 495 :: 		Button_high_m.Gradient_Start_Color = 0xFFFF;
0x105A4	0xF64F71FF  MOVW	R1, #65535
0x105A8	0x4865    LDR	R0, [PC, #404]
0x105AA	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 496 :: 		Button_high_m.Gradient_End_Color = 0xC618;
0x105AC	0xF24C6118  MOVW	R1, #50712
0x105B0	0x4864    LDR	R0, [PC, #400]
0x105B2	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 497 :: 		Button_high_m.Color           = 0xC618;
0x105B4	0xF24C6118  MOVW	R1, #50712
0x105B8	0x4863    LDR	R0, [PC, #396]
0x105BA	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 498 :: 		Button_high_m.Press_Color     = 0xE71C;
0x105BC	0xF24E711C  MOVW	R1, #59164
0x105C0	0x4862    LDR	R0, [PC, #392]
0x105C2	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 499 :: 		Button_high_m.OnClickPtr      = Button_high_mOnClick;
0x105C4	0x4962    LDR	R1, [PC, #392]
0x105C6	0x4863    LDR	R0, [PC, #396]
0x105C8	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 501 :: 		Button_max_p.OwnerScreen     = &Screen2;
0x105CA	0x492C    LDR	R1, [PC, #176]
0x105CC	0x4862    LDR	R0, [PC, #392]
0x105CE	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 502 :: 		Button_max_p.Order           = 9;
0x105D0	0x2109    MOVS	R1, #9
0x105D2	0x4862    LDR	R0, [PC, #392]
0x105D4	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 503 :: 		Button_max_p.Left            = 327;
0x105D6	0xF2401147  MOVW	R1, #327
0x105DA	0x4861    LDR	R0, [PC, #388]
0x105DC	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 504 :: 		Button_max_p.Top             = 381;
0x105DE	0xF240117D  MOVW	R1, #381
0x105E2	0x4860    LDR	R0, [PC, #384]
0x105E4	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 505 :: 		Button_max_p.Width           = 81;
0x105E6	0x2151    MOVS	R1, #81
0x105E8	0x485F    LDR	R0, [PC, #380]
0x105EA	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 506 :: 		Button_max_p.Height          = 59;
0x105EC	0x213B    MOVS	R1, #59
0x105EE	0x485F    LDR	R0, [PC, #380]
0x105F0	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 507 :: 		Button_max_p.Pen_Width       = 0;
0x105F2	0x2100    MOVS	R1, #0
0x105F4	0x485E    LDR	R0, [PC, #376]
0x105F6	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 508 :: 		Button_max_p.Pen_Color       = 0x0000;
0x105F8	0x2100    MOVS	R1, #0
0x105FA	0x485E    LDR	R0, [PC, #376]
0x105FC	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 509 :: 		Button_max_p.Visible         = 1;
0x105FE	0x2101    MOVS	R1, #1
0x10600	0x485D    LDR	R0, [PC, #372]
0x10602	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 510 :: 		Button_max_p.Active          = 1;
0x10604	0x2101    MOVS	R1, #1
0x10606	0x485D    LDR	R0, [PC, #372]
0x10608	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 511 :: 		Button_max_p.Transparent     = 0;
0x1060A	0x2100    MOVS	R1, #0
0x1060C	0x485C    LDR	R0, [PC, #368]
0x1060E	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 512 :: 		Button_max_p.Caption         = Button_max_p_Caption;
0x10610	0x495C    LDR	R1, [PC, #368]
0x10612	0x485D    LDR	R0, [PC, #372]
0x10614	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 513 :: 		Button_max_p.TextAlign       = _taCenter;
0x10616	0x2101    MOVS	R1, #1
0x10618	0x485C    LDR	R0, [PC, #368]
0x1061A	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 514 :: 		Button_max_p.TextAlignVertical= _tavMiddle;
0x1061C	0x2101    MOVS	R1, #1
0x1061E	0x485C    LDR	R0, [PC, #368]
0x10620	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 515 :: 		Button_max_p.FontName        = Tahoma11x13_Regular;
0x10622	0xF64231A3  MOVW	R1, #11171
0x10626	0x485B    LDR	R0, [PC, #364]
0x10628	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 516 :: 		Button_max_p.PressColEnabled = 1;
0x1062A	0x2101    MOVS	R1, #1
0x1062C	0x485A    LDR	R0, [PC, #360]
0x1062E	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 517 :: 		Button_max_p.Font_Color      = 0x0000;
0x10630	0x2100    MOVS	R1, #0
0x10632	0x485A    LDR	R0, [PC, #360]
0x10634	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 518 :: 		Button_max_p.VerticalText    = 0;
0x10636	0x2100    MOVS	R1, #0
0x10638	0x4859    LDR	R0, [PC, #356]
0x1063A	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 519 :: 		Button_max_p.Gradient        = 1;
0x1063C	0x2101    MOVS	R1, #1
0x1063E	0x4859    LDR	R0, [PC, #356]
0x10640	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 520 :: 		Button_max_p.Gradient_Orientation = 0;
0x10642	0x2100    MOVS	R1, #0
0x10644	0x4858    LDR	R0, [PC, #352]
0x10646	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 521 :: 		Button_max_p.Gradient_Start_Color = 0xFFFF;
0x10648	0xF64F71FF  MOVW	R1, #65535
0x1064C	0x4857    LDR	R0, [PC, #348]
0x1064E	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 522 :: 		Button_max_p.Gradient_End_Color = 0xC618;
0x10650	0xF24C6118  MOVW	R1, #50712
0x10654	0x4856    LDR	R0, [PC, #344]
0x10656	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 523 :: 		Button_max_p.Color           = 0xC618;
0x10658	0xF24C6118  MOVW	R1, #50712
0x1065C	0x4855    LDR	R0, [PC, #340]
0x1065E	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 524 :: 		Button_max_p.Press_Color     = 0xE71C;
0x10660	0xF24E711C  MOVW	R1, #59164
0x10664	0x4854    LDR	R0, [PC, #336]
0x10666	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 525 :: 		Button_max_p.OnClickPtr      = Button_max_pOnClick;
0x10668	0x4954    LDR	R1, [PC, #336]
0x1066A	0x4855    LDR	R0, [PC, #340]
0x1066C	0xF000B8AA  B	#340
0x10670	0x7F562000  	_Button_med_m+50
0x10674	0x79050000  	_Button_med_mOnClick+0
0x10678	0x7F602000  	_Button_med_m+60
0x1067C	0x80C82000  	_Screen2+0
0x10680	0x7F682000  	_Button_high_p+0
0x10684	0x7F6C2000  	_Button_high_p+4
0x10688	0x7F6E2000  	_Button_high_p+6
0x1068C	0x7F702000  	_Button_high_p+8
0x10690	0x7F722000  	_Button_high_p+10
0x10694	0x7F742000  	_Button_high_p+12
0x10698	0x7F762000  	_Button_high_p+14
0x1069C	0x7F782000  	_Button_high_p+16
0x106A0	0x7F7A2000  	_Button_high_p+18
0x106A4	0x7F7B2000  	_Button_high_p+19
0x106A8	0x7F7C2000  	_Button_high_p+20
0x106AC	0x00482000  	_Button_high_p_Caption+0
0x106B0	0x7F802000  	_Button_high_p+24
0x106B4	0x7F842000  	_Button_high_p+28
0x106B8	0x7F852000  	_Button_high_p+29
0x106BC	0x7F882000  	_Button_high_p+32
0x106C0	0x7F982000  	_Button_high_p+48
0x106C4	0x7F8C2000  	_Button_high_p+36
0x106C8	0x7F8E2000  	_Button_high_p+38
0x106CC	0x7F8F2000  	_Button_high_p+39
0x106D0	0x7F902000  	_Button_high_p+40
0x106D4	0x7F922000  	_Button_high_p+42
0x106D8	0x7F942000  	_Button_high_p+44
0x106DC	0x7F962000  	_Button_high_p+46
0x106E0	0x7F9A2000  	_Button_high_p+50
0x106E4	0x79690000  	_Button_high_pOnClick+0
0x106E8	0x7FA42000  	_Button_high_p+60
0x106EC	0x7FAC2000  	_Button_high_m+0
0x106F0	0x7FB02000  	_Button_high_m+4
0x106F4	0x7FB22000  	_Button_high_m+6
0x106F8	0x7FB42000  	_Button_high_m+8
0x106FC	0x7FB62000  	_Button_high_m+10
0x10700	0x7FB82000  	_Button_high_m+12
0x10704	0x7FBA2000  	_Button_high_m+14
0x10708	0x7FBC2000  	_Button_high_m+16
0x1070C	0x7FBE2000  	_Button_high_m+18
0x10710	0x7FBF2000  	_Button_high_m+19
0x10714	0x7FC02000  	_Button_high_m+20
0x10718	0x004A2000  	_Button_high_m_Caption+0
0x1071C	0x7FC42000  	_Button_high_m+24
0x10720	0x7FC82000  	_Button_high_m+28
0x10724	0x7FC92000  	_Button_high_m+29
0x10728	0x7FCC2000  	_Button_high_m+32
0x1072C	0x7FDC2000  	_Button_high_m+48
0x10730	0x7FD02000  	_Button_high_m+36
0x10734	0x7FD22000  	_Button_high_m+38
0x10738	0x7FD32000  	_Button_high_m+39
0x1073C	0x7FD42000  	_Button_high_m+40
0x10740	0x7FD62000  	_Button_high_m+42
0x10744	0x7FD82000  	_Button_high_m+44
0x10748	0x7FDA2000  	_Button_high_m+46
0x1074C	0x7FDE2000  	_Button_high_m+50
0x10750	0x7E690000  	_Button_high_mOnClick+0
0x10754	0x7FE82000  	_Button_high_m+60
0x10758	0x7FF02000  	_Button_max_p+0
0x1075C	0x7FF42000  	_Button_max_p+4
0x10760	0x7FF62000  	_Button_max_p+6
0x10764	0x7FF82000  	_Button_max_p+8
0x10768	0x7FFA2000  	_Button_max_p+10
0x1076C	0x7FFC2000  	_Button_max_p+12
0x10770	0x7FFE2000  	_Button_max_p+14
0x10774	0x80002000  	_Button_max_p+16
0x10778	0x80022000  	_Button_max_p+18
0x1077C	0x80032000  	_Button_max_p+19
0x10780	0x80042000  	_Button_max_p+20
0x10784	0x004C2000  	_Button_max_p_Caption+0
0x10788	0x80082000  	_Button_max_p+24
0x1078C	0x800C2000  	_Button_max_p+28
0x10790	0x800D2000  	_Button_max_p+29
0x10794	0x80102000  	_Button_max_p+32
0x10798	0x80202000  	_Button_max_p+48
0x1079C	0x80142000  	_Button_max_p+36
0x107A0	0x80162000  	_Button_max_p+38
0x107A4	0x80172000  	_Button_max_p+39
0x107A8	0x80182000  	_Button_max_p+40
0x107AC	0x801A2000  	_Button_max_p+42
0x107B0	0x801C2000  	_Button_max_p+44
0x107B4	0x801E2000  	_Button_max_p+46
0x107B8	0x80222000  	_Button_max_p+50
0x107BC	0x7ED10000  	_Button_max_pOnClick+0
0x107C0	0x802C2000  	_Button_max_p+60
0x107C4	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 527 :: 		Button_max_m.OwnerScreen     = &Screen2;
0x107C6	0x4929    LDR	R1, [PC, #164]
0x107C8	0x4829    LDR	R0, [PC, #164]
0x107CA	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 528 :: 		Button_max_m.Order           = 10;
0x107CC	0x210A    MOVS	R1, #10
0x107CE	0x4829    LDR	R0, [PC, #164]
0x107D0	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 529 :: 		Button_max_m.Left            = 418;
0x107D2	0xF24011A2  MOVW	R1, #418
0x107D6	0x4828    LDR	R0, [PC, #160]
0x107D8	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 530 :: 		Button_max_m.Top             = 381;
0x107DA	0xF240117D  MOVW	R1, #381
0x107DE	0x4827    LDR	R0, [PC, #156]
0x107E0	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 531 :: 		Button_max_m.Width           = 81;
0x107E2	0x2151    MOVS	R1, #81
0x107E4	0x4826    LDR	R0, [PC, #152]
0x107E6	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 532 :: 		Button_max_m.Height          = 59;
0x107E8	0x213B    MOVS	R1, #59
0x107EA	0x4826    LDR	R0, [PC, #152]
0x107EC	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 533 :: 		Button_max_m.Pen_Width       = 0;
0x107EE	0x2100    MOVS	R1, #0
0x107F0	0x4825    LDR	R0, [PC, #148]
0x107F2	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 534 :: 		Button_max_m.Pen_Color       = 0x0000;
0x107F4	0x2100    MOVS	R1, #0
0x107F6	0x4825    LDR	R0, [PC, #148]
0x107F8	0x8001    STRH	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 535 :: 		Button_max_m.Visible         = 1;
0x107FA	0x2101    MOVS	R1, #1
0x107FC	0x4824    LDR	R0, [PC, #144]
0x107FE	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 536 :: 		Button_max_m.Active          = 1;
0x10800	0x2101    MOVS	R1, #1
0x10802	0x4824    LDR	R0, [PC, #144]
0x10804	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 537 :: 		Button_max_m.Transparent     = 0;
0x10806	0x2100    MOVS	R1, #0
0x10808	0x4823    LDR	R0, [PC, #140]
0x1080A	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 538 :: 		Button_max_m.Caption         = Button_max_m_Caption;
0x1080C	0x4923    LDR	R1, [PC, #140]
0x1080E	0x4824    LDR	R0, [PC, #144]
0x10810	0x6001    STR	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 539 :: 		Button_max_m.TextAlign       = _taCenter;
0x10812	0x2101    MOVS	R1, #1
0x10814	0x4823    LDR	R0, [PC, #140]
0x10816	0x7001    STRB	R1, [R0, #0]
;ThermalCameraDemo_driver.c, 540 :: 		Button_max_m.TextAlignVertical= _tavMiddle;
0x10818	0x2101    MOVS	R1, #1
0x1081A	0x4823    LDR	R0, [PC, #140]
0x1081C	0x7001    STRB	R1, [R0, #0]
